Situation familiale;Nombre de 2rm conduits par le membre;Age du membre;CSP du membre;Tranche_age;Tranche_annee de mise en circulation du 2rm 1;Annee de mise en circulation du 2rm 2;Annee de mise en circulation du 2rm 3;Cylindree du 2rm 1;Cylindree du 2rm 2;Cylindree du 2rm 3;Frequence d utilisation du 2rm 1;Frequence d utilisation du 2rm 2;Frequence d utilisation du 2rm 3;Nombre de kilometres parcourus par an sur l ensemble des 2RM;Marque du 2rm 1;Marque du 2rm 2;Marque du 2rm 3;Segment du 2rm 1;Segment du 2rm 2;Segment du 2rm 3;Usage du 2rm 1;Usage du 2rm 2;Usage du 2rm 3;Votre categorie socioprofessionnelle :;Q97 Le confinement vous a permis d’apprendre a vous deplacer autrement.;Q97 Vous pensez que c’est benefique pour votre sante.;Q97 Vous souhaitez generer moins de pollution.;Q97 Vous gagnez du temps.;Q97 Vous gagnez en autonomie.;Q97 Vous respectez la distanciation sociale.;Q97 Vous etes moins expose au risque sanitaire.;Q97 Vous evitez les contraintes des bouchons.;Q97 Vous ne dependez plus des transports en commun ou d’une tierce personne.;Q97 Vous etes moins impacte en cas de mouvements sociaux.;Q97 Autre. Precisez;La crise sanitaire a-t-elle eu un impact sur les revenus de votre foyer ?;Suite a la crise  etes-vous inquiet pour : - la perennite de votre emploi;Suite a la crise  etes-vous inquiet pour : - la perennite de votre entreprise;Suite a la crise  etes-vous inquiet pour : - l’impact sur l’economie nationale;Suite a la crise  etes-vous inquiet pour : - la situation financiere de votre foyer;Suite a la crise  etes-vous inquiet pour : - Autre. Precisez;Suite a la crise  etes-vous inquiet pour : - Vous n etes pas inquiet(ete).;Budget 2RM agrege;Evolution budget agrege;Votre categorie socioprofessionnelle :;En voiture - Avant le confinement;En voiture - Pendant le confinement;En voiture - Dans les mois qui vont suivre;A 2-roues motorise - Avant le confinement;A 2-roues motorise - Pendant le confinement;A 2-roues motorise - Dans les mois qui vont suivre;A velo - Avant le confinement;A velo - Pendant le confinement;A velo - Dans les mois qui vont suivre;Avec un engin nouvelle mobilite electrique (trottinette electrique  Velo a Assistance electrique…) - Avant le confinement;Avec un engin nouvelle mobilite electrique (trottinette electrique  Velo a Assistance electrique…) - Pendant le confinement;Avec un engin nouvelle mobilite electrique (trottinette electrique  Velo a Assistance electrique…) - Dans les mois qui vont suivre;En transports en commun - Avant le confinement;En transports en commun - Pendant le confinement;En transports en commun - Dans les mois qui vont suivre;En co-voiturage - Avant le confinement;En co-voiturage - Pendant le confinement;En co-voiturage - Dans les mois qui vont suivre;En auto/moto partage - Avant le confinement;En auto/moto partage - Pendant le confinement;En auto/moto partage - Dans les mois qui vont suivre;A pied - Avant le confinement;A pied - Pendant le confinement;A pied - Dans les mois qui vont suivre;Non concerne(e) - Avant le confinement;Non concerne(e) - Pendant le confinement;Non concerne(e) - Dans les mois qui vont suivre;Autre - Avant le confinement;Autre - Pendant le confinement;Autre - Dans les mois qui vont suivre;Aviez-vous l’intention de changer de 2-roues motorise en 2020 ?;change2rm
En couple avec enfant(s);2rm : 1;41;Ouvrier;40-49 ans;[2016-2019];;;1000+ - A;;;Quelques fois par mois;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[5200-10000];KTM;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Roadster;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les loisirs;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Ouvrier;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Non;Non;Non;Non;Non;[300 500];rester stable;Ouvrier;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 2;44;Employe;40-49 ans;[1991-2000];[2001-2005];;[650 - 990] - A;[650 - 990] - A;;Quelques fois par mois;Quelques fois par mois;Non conducteur de 2rm 3;[0-5200];HONDA;SUZUKI;Non conducteur de 2rm 3;Routiere / GT;Sportive;Non conducteur de 2rm 3;Pour les loisirs;Pour les loisirs;Non conducteur de 2rm 3;Employe;;;;;;;;;;;;Oui  vos revenus ont diminue.;Oui;Oui;Non;Oui;Non;Non;[0-300];rester stable;Employe;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 2;53;Employe;50-59 ans;[2001-2005];[2006-2010];;[650 - 990] - A;125 - A1;;Quelques fois par semaine;Quelques fois par mois;Non conducteur de 2rm 3;[0-5200];KAWASAKI;PEUGEOT;Non conducteur de 2rm 3;Roadster;Scooter;Non conducteur de 2rm 3;Pour les trajets domicile travail;Pour les trajets domicile travail;Non conducteur de 2rm 3;Employe;Oui;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;;Non  vos revenus sont inchanges.;Oui;Non;Non;Non;Non;Non;[500-1000];rester stable;Employe;Oui;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non vous n aviez pas l intention d en changer mais vous avez change d avis;True
Seul(e) sans enfant;2rm : 1;27;Employe;Moins de 30 ans;[2016-2019];;;[650 - 990] - A;;;Quelques fois par semaine;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[5200-10000];YAMAHA;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Roadster;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les loisirs;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Employe;;;;;;;;;;;;Non  vos revenus sont inchanges.;Oui;Oui;Oui;Oui;Non;Oui;[0-300];rester stable;Employe;Oui;Oui;Oui;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Oui vous aviez l intention mais vous avez change d avis;False
Autre;2rm : 1;26;En recherche d emploi;Moins de 30 ans;[2011-2015];;;[650 - 990] - A;;;Quelques fois par semaine;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[0-5200];DUCATI;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Roadster;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les loisirs;Non conducteur de 2rm 2;Non conducteur de 2rm 3;En recherche d emploi;;;;;;;;;;;;Oui  vos revenus ont diminue.;;;Oui;Oui;Non;;[1000-];diminuer;En recherche d emploi;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
En couple sans enfant;2rm : 2;63;Retraite;60-69 ans;[2006-2010];[2016-2019];;125 - A1;1000+ - A;;Quelques fois par semaine;Quelques fois par mois;Non conducteur de 2rm 3;[5200-10000];MOTOBECANE;BMW;Non conducteur de 2rm 3;Scooter;Routiere / GT;Non conducteur de 2rm 3;Pour les loisirs;Pour les loisirs;Non conducteur de 2rm 3;Retraite;;;;;;;;;;;;Non  vos revenus sont inchanges.;;;Oui;Oui;Non;;[300 500];rester stable;Retraite;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
Seul(e) sans enfant;2rm : 1;57;Employe;50-59 ans;[2011-2015];;;50 - AM;;;Tous les jours;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[5200-10000];PEUGEOT;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Scooter;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les trajets domicile travail;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Employe;;;;;;;;;;;;Oui  vos revenus ont diminue.;Non;Non;Non;Non;Non;Non;[0-300];rester stable;Employe;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 3;47;Artisan  commercant assimile;40-49 ans;[2006-2010];[1991-2000];[2006-2010];1000+ - A;[650 - 990] - A;125 - A1;Quelques fois par mois;Quelques fois par an;Quelques fois par an;[10000-15000];BMW;SUZUKI;YAMAHA;Trail / Supermotard;Sportive;Roadster;Pour les loisirs;Pour les loisirs;Pour les loisirs;Artisan  commer cant assimile;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;;Oui  vos revenus ont diminue.;Non;Oui;Non;Non;Non;Non;[1000-];rester stable;Artisan  commer cant assimile;Oui;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Non;Non;Oui vous aviez l intention mais vous avez change d avis;False
En couple sans enfant;2rm : 2;47;Employe;40-49 ans;[2011-2015];[2006-2010];;1000+ - A;[200 - 600] - A2;;Quelques fois par semaine;Quelques fois par mois;Non conducteur de 2rm 3;[10000-15000];BMW;POLARIS;Non conducteur de 2rm 3;Trail / Supermotard;Sportive;Non conducteur de 2rm 3;Pour les trajets domicile travail;Pour les loisirs;Non conducteur de 2rm 3;Employe;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Non;Non;Non;Non;Non;[300 500];rester stable;Employe;Oui;Oui;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
Seul(e) sans enfant;2rm : 3;56;Ouvrier;50-59 ans;[2006-2010];[-1980];[-1980];1000+ - A;[650 - 990] - A;[200 - 600] - A2;Quelques fois par semaine;Quelques fois par semaine;Quelques fois par mois;[10000-15000];MOTO GUZZI;MOTO GUZZI;SUZUKI;Trail / Supermotard;Side-car / Trike;Roadster;Pour les loisirs;Pour les loisirs;Pour les loisirs;Ouvrier;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Non;Oui;Non;Non;Oui;[500-1000];rester stable;Ouvrier;Oui;Oui;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
En couple sans enfant;2rm : 4;46;Profession intermediaire;40-49 ans;[2011-2015];[1981-1990];[1981-1990];[650 - 990] - A;[200 - 600] - A2;1000+ - A;Tous les jours;Quelques fois par semaine;Quelques fois par an;[15000-];HONDA;YAMAHA;YAMAHA;Routiere / GT;Custom;Non conducteur de 2rm 3;Pour les loisirs;Pour les loisirs;Pour les loisirs;Profession intermediaire;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Non;Oui;Oui;Non;Oui;[500-1000];rester stable;Profession intermediaire;Oui;Oui;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 1;36;Ouvrier;30-39 ans;[2006-2010];;;[650 - 990] - A;;;Quelques fois par semaine;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[5200-10000];SUZUKI;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Roadster;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les loisirs;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Ouvrier;;;;;;;;;;;;Oui  vos revenus ont diminue.;Non;Non;Oui;Non;;Oui;[1000-];augmenter;Ouvrier;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Oui vous avez deja change de 2 roues cette annee;True
En couple avec enfant(s);2rm : 1;52;Employe;50-59 ans;[1981-1990];;;1000+ - A;;;Quelques fois par mois;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[5200-10000];SUZUKI;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Custom;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les loisirs;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Employe;;;;;;;;;;;je vis sur mon lieu de travail;Non  vos revenus sont inchanges.;Non;Non;Oui;Non;Non;Oui;[0-300];rester stable;Employe;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;Oui;Oui;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 3;49;Employe;40-49 ans;[2016-2019];[1991-2000];[2011-2015];1000+ - A;[200 - 600] - A2;125 - A1;Quelques fois par semaine;Tous les jours;Tous les jours;[15000-];DUCATI;KAWASAKI;SUZUKI;Roadster;Trail / Supermotard;Scooter;Pour les loisirs;Pour les trajets domicile travail;Pour les trajets domicile travail;Employe;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Non;Oui;Oui;Non;Oui;[0-300];rester stable;Employe;Non;Non;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui vous avez deja change de 2 roues cette annee;True
En couple avec enfant(s);2rm : 1;53;Cadre;50-59 ans;[2011-2015];;;[650 - 990] - A;;;Quelques fois par semaine;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[10000-15000];TRIUMPH;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Roadster;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les trajets domicile travail;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Cadre;;;;;;;;;;;;Non  vos revenus sont inchanges.;Oui;Non;Oui;Non;Non;Oui;[300 500];rester stable;Cadre;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 3;59;Cadre;50-59 ans;[2001-2005];[2006-2010];[2016-2019];1000+ - A;[200 - 600] - A2;[200 - 600] - A2;Quelques fois par mois;Quelques fois par an;Quelques fois par semaine;[5200-10000];BMW;GAS GAS;GAS GAS;Trail / Supermotard;Tout terrain (Trial   Enduro  Cross);Tout terrain (Trial   Enduro  Cross);Pour les loisirs;Pour les loisirs;Pour les loisirs;Cadre;Non;Non;Non;Oui;Non;Non;Non;Non;Non;;Furtifs au radar;Oui  vos revenus ont diminue.;Non;Oui;Oui;Non;Non;Oui;[1000-];rester stable;Cadre;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Oui;Non;Non;Non;Oui vous allez changer de 2 roues d ici la fin de l annee;True
En couple sans enfant;2rm : 5;58;Agriculteur exploitant;50-59 ans;[2001-2005];[-1980];[2006-2010];1000+ - A;1000+ - A;[200 - 600] - A2;Quelques fois par mois;Quelques fois par an;Quelques fois par an;[10000-15000];HONDA;HONDA;HONDA;Routiere / GT;Roadster;Sportive;Pour les loisirs;Pour les loisirs;Pour les loisirs;Agriculteur exploitant;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Non;Non;Non;Non;Non;[0-300];rester stable;Agriculteur exploitant;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 1;38;Cadre;30-39 ans;[2006-2010];;;[200 - 600] - A2;;;Tous les jours;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[10000-15000];PIAGGIO;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Scooter;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les trajets domicile travail;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Cadre;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Oui;Non;Non;Non;Non;[500-1000];augmenter;Cadre;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple sans enfant;2rm : 2;53;Cadre;50-59 ans;[2001-2005];[2001-2005];;1000+ - A;1000+ - A;;Quelques fois par mois;Quelques fois par mois;Non conducteur de 2rm 3;[5200-10000];HONDA;HONDA;Non conducteur de 2rm 3;Sportive;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les loisirs;Pour les loisirs;Non conducteur de 2rm 3;Cadre;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Non;Oui;Non;Non;Oui;[500-1000];augmenter;Cadre;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple sans enfant;2rm : 3;46;Cadre;40-49 ans;[2006-2010];[2006-2010];[2006-2010];1000+ - A;[650 - 990] - A;125 - A1;Tous les jours;Quelques fois par mois;Quelques fois par semaine;[15000-];HONDA;SUZUKI;HONDA;Roadster;Sportive;Scooter;Pour les trajets domicile travail;Pour les loisirs;Pour les trajets domicile travail;Cadre;;;;;;;;;;;;Non  vos revenus sont inchanges.;Oui;Non;Oui;Oui;Non;Oui;[1000-];diminuer;Cadre;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple sans enfant;2rm : 2;55;Cadre;50-59 ans;[2011-2015];[2006-2010];;1000+ - A;[650 - 990] - A;;Quelques fois par mois;Tous les jours;Non conducteur de 2rm 3;[15000-];MOTO GUZZI;HONDA;Non conducteur de 2rm 3;Routiere / GT;Routiere / GT;Non conducteur de 2rm 3;Pour les loisirs;Pour les trajets domicile travail;Non conducteur de 2rm 3;Cadre;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Non;Oui;Non;Non;Oui;[500-1000];rester stable;Cadre;Oui;Non;Oui;Oui;Non;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 1;40;Cadre;40-49 ans;[2011-2015];;;1000+ - A;;;Quelques fois par mois;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[0-5200];BMW;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Roadster;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les trajets domicile travail;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Cadre;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Oui;Oui;Non;Non;Oui;[0-300];rester stable;Cadre;Oui;Oui;Oui;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
Seul(e) avec enfants;2rm : 3;63;Retraite;60-69 ans;[2006-2010];[1981-1990];[-1980];[650 - 990] - A;[650 - 990] - A;[200 - 600] - A2;Quelques fois par mois;Quelques fois par mois;Quelques fois par mois;[10000-15000];URAL - OURAL;MOTO GUZZI;MOTO GUZZI;Side-car / Trike;Routiere / GT;Routiere / GT;Pour les loisirs;Pour les loisirs;Pour les loisirs;Retraite;;;;;;;;;;;;Non  vos revenus sont inchanges.;;;Oui;Non;Non;;[1000-];rester stable;Retraite;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 1;46;Ouvrier;40-49 ans;[2001-2005];;;[200 - 600] - A2;;;Tous les jours;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[5200-10000];YAMAHA;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Tout terrain (Trial   Enduro  Cross);Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les trajets domicile travail;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Ouvrier;;;;;;;;;;;;Oui  vos revenus ont diminue.;Oui;Oui;Oui;Oui;Non;Oui;[0-300];rester stable;Ouvrier;Oui;Non;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 1;51;Profession intermediaire;50-59 ans;[2006-2010];;;[650 - 990] - A;;;Quelques fois par semaine;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[5200-10000];YAMAHA;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Trail / Supermotard;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les trajets domicile travail;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Profession intermediaire;;;;;;;;;;;;Oui  vos revenus ont augmente.;Non;Non;Non;Non;Non;Non;[500-1000];rester stable;Profession intermediaire;Oui;Non;Oui;Oui;Non;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple sans enfant;2rm : 1;63;Profession liberale et artistique;60-69 ans;[2011-2015];;;1000+ - A;;;Quelques fois par semaine;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[5200-10000];KAWASAKI;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Roadster;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les loisirs;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Profession liberale et artistique;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;;Oui  vos revenus ont diminue.;Non;Non;Non;Non;Non;Non;[1000-];rester stable;Profession liberale et artistique;Non;Non;Non;Non;Non;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 2;40;Employe;40-49 ans;[2016-2019];[2011-2015];;[650 - 990] - A;125 - A1;;Quelques fois par semaine;Quelques fois par semaine;Non conducteur de 2rm 3;[10000-15000];YAMAHA;GAS GAS;Non conducteur de 2rm 3;Roadster;Tout terrain (Trial   Enduro  Cross);Non conducteur de 2rm 3;Pour les trajets domicile travail;Pour les loisirs;Non conducteur de 2rm 3;Employe;;;;;;;;;;;;Oui  vos revenus ont diminue.;Non;Non;Non;Non;Non;Non;[500-1000];diminuer;Employe;Oui;Non;Oui;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 1;62;Retraite;60-69 ans;[2016-2019];;;[650 - 990] - A;;;Quelques fois par mois;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[5200-10000];MOTO GUZZI;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Custom;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les loisirs;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Retraite;;;;;;;;;;;;Non  vos revenus sont inchanges.;;;Non;Non;Le retour a la situation anterieure;;[300 500];rester stable;Retraite;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
En couple avec enfant(s);2rm : 2;36;Cadre;30-39 ans;[2006-2010];[2016-2019];;1000+ - A;1000+ - A;;Quelques fois par an;Tous les jours;Non conducteur de 2rm 3;[5200-10000];BUELL;BMW;Non conducteur de 2rm 3;Roadster;Roadster;Non conducteur de 2rm 3;Pour les loisirs;Pour les trajets domicile travail;Non conducteur de 2rm 3;Cadre;;;;;;;;;;;;Oui  vos revenus ont diminue.;Non;Non;Non;Non;Non;Non;[300 500];rester stable;Cadre;Oui;Non;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
Seul(e) sans enfant;2rm : 2;67;Retraite;60-69 ans;[2006-2010];[1991-2000];;1000+ - A;1000+ - A;;Quelques fois par mois;Quelques fois par an;Non conducteur de 2rm 3;[5200-10000];BMW;PANDA;Non conducteur de 2rm 3;Trail / Supermotard;Side-car / Trike;Non conducteur de 2rm 3;Pour les loisirs;Pour les loisirs;Non conducteur de 2rm 3;Retraite;;;;;;;;;;;;Non  vos revenus sont inchanges.;;;Oui;Non;Non;;[300 500];augmenter;Retraite;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
En couple sans enfant;2rm : 1;32;Profession intermediaire;30-39 ans;[2006-2010];;;1000+ - A;;;Quelques fois par semaine;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[0-5200];BMW;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Roadster;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les trajets domicile travail;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Profession intermediaire;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Non;Non;Non;Acquis sociaux;Non;[0-300];rester stable;Profession intermediaire;Oui;Non;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple sans enfant;2rm : 2;31;Employe;30-39 ans;[2006-2010];[2006-2010];;[200 - 600] - A2;[200 - 600] - A2;;Quelques fois par semaine;Quelques fois par semaine;Non conducteur de 2rm 3;[5200-10000];YAMAHA;YAMAHA;Non conducteur de 2rm 3;Roadster;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les loisirs;Pour les loisirs;Non conducteur de 2rm 3;Employe;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Non;Non;Non;Non;Non;[300 500];rester stable;Employe;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;False
En couple sans enfant;2rm : 1;55;Ouvrier;50-59 ans;[2011-2015];;;1000+ - A;;;Quelques fois par mois;Non conducteur de 2rm 2;Non conducteur de 2rm 3;[15000-];SUZUKI;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Routiere / GT;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Pour les loisirs;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Ouvrier;;;;;;;;;;;;Non  vos revenus sont inchanges.;Non;Non;Non;Non;Non;Non;[0-300];rester stable;Ouvrier;Oui;Oui;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;False
